index,type,name,resident,streamed,parentStack
1,string,,2320,0,||assetlist
2,xmodelmesh,p7_ven_charred_body_advanced_lod071f691c7,320,10128,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
3,xmodelmesh,c_zom_der_zombie_body1_lod6368319cc,416,26464,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
4,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod683aca07a,416,19520,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
5,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod6e46d4bf2,512,17904,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
6,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod6ccc9899b,512,17152,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
7,xmodelmesh,p7_ven_charred_body_advanced_lod040715b2f,432,20576,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
8,xmodelmesh,c_zom_der_zombie_body1_lod5a6facfa2,416,41696,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
9,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod5b5bac3fa,416,31824,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
10,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod59af12c8,512,28784,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
11,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod5671e057e,512,28656,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
12,xmodelmesh,p7_ven_charred_body_advanced_lod066ab2aa,416,36640,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
13,xmodelmesh,c_zom_der_zombie_body1_lod479867f97,416,77216,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
14,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod4fb009d30,416,53696,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
15,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod461dad9ea,512,48848,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
16,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod419413331,512,49936,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
17,xmodelmesh,p7_ven_charred_body_advanced_lod060915139,416,61392,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
18,xmodelmesh,c_zom_der_zombie_body1_lod3c0192029,416,135200,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
19,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod3d3a1bdbd,416,88048,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
20,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod32c995813,512,81168,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
21,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod325eeec4d,512,80960,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
22,xmodelmesh,p7_ven_charred_body_advanced_lod0ba102ca6,416,102784,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
23,xmodelmesh,c_zom_der_zombie_body1_lod2e1cd148d,416,238896,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
24,xmodelmesh,c_zom_der_zombie_body1_g_upclean_lod27779b24,416,163312,|c_zom_der_zombie_body1_g_upclean|xmodel|zone_source/loc/zm_jans_haven.zone|csv
25,xmodelmesh,c_zom_der_zombie_body1_g_rarmoff_lod2ce24a63a,512,147664,|c_zom_der_zombie_body1_g_rarmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
26,xmodelmesh,c_zom_der_zombie_body1_g_larmoff_lod28ef7b9d0,512,150592,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
27,xmodelmesh,p7_ven_charred_body_advanced_lod016752adb,416,200240,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
28,localize,HB21_ZM_PERKS_PHDFLOPPER,78,0,||assetlist
29,localize,HB21_ZM_PERKS_TOMBSTONE,73,0,||assetlist
30,localize,HB21_ZM_PERKS_ELECTRIC_CHERRY,85,0,||assetlist
31,localize,HB21_ZM_PERKS_VULTUREAID,76,0,||assetlist
32,localize,HB21_ZM_PERKS_WHOSWHO,71,0,||assetlist
33,localize,HB21_ZM_PERKS_ELEMENTAL_POP,81,0,||assetlist
34,techset,mc/vegetation#e6142445,24,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
35,material,mc/mtl_gib_chunk_set,22,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
36,physpreset,gib,5,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
37,xmodel,p7_gib_chunk_meat_01,22,0,|zone_source/loc/zm_jans_haven.zone|csv
38,techset,mc/lit_decal_diffuse_spec_gloss#e6142445,42,0,|mc/mtl_c_gen_gib_alpha|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
39,material,mc/mtl_c_gen_gib_gore_arm_right_a,35,0,|zone_source/loc/zm_jans_haven.zone|csv
40,xmodel,p7_gib_chunk_meat_02,22,0,|zone_source/loc/zm_jans_haven.zone|csv
41,xmodel,p7_gib_chunk_meat_03,22,0,|zone_source/loc/zm_jans_haven.zone|csv
42,xmodel,p7_gib_chunk_flesh_01,23,0,|zone_source/loc/zm_jans_haven.zone|csv
43,xmodel,p7_gib_chunk_flesh_03,23,0,|zone_source/loc/zm_jans_haven.zone|csv
44,xmodel,p7_gib_chunk_bone_03,22,0,|zone_source/loc/zm_jans_haven.zone|csv
45,image,$white_reveal,15,0,|mc/mtl_c_gen_gib_alpha|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
46,image,$white_gloss,14,0,|mc/mtl_c_gen_gib_alpha|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
47,image,i_c_gen_gib_alpha_c,132,705872,|mc/mtl_c_gen_gib_alpha|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
48,material,mc/mtl_c_gen_gib_alpha,929,0,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
49,techset,mc/lit_transition#e6142445,28,0,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
50,image,i_c_gen_char_g,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
51,image,i_c_gen_gib_stump_ao,101,43672,|mc/mtl_c_gen_gib_stump|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
52,image,$gray_32_one_channel,22,0,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
53,image,i_c_gen_char_c,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
54,image,i_c_gen_gib_stump_n,292,742760,|mc/mtl_c_gen_gib_stump|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
55,image,i_c_gen_gib_stump_g,260,109208,|mc/mtl_c_gen_gib_stump|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
56,image,i_c_gen_reveal_1k_rec_horiz_r,286,393216,|mc/mtl_c_gen_gib_stump|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
57,image,i_c_gen_gib_stump_c,276,393216,|mc/mtl_c_gen_gib_stump|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
58,image,i_c_gen_char_n,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
59,material,mc/mtl_c_gen_gib_stump,1695,0,|c_zom_der_zombie_body1_g_larmoff|xmodel|zone_source/loc/zm_jans_haven.zone|csv
