index,type,name,resident,streamed,parentStack
1,string,,2320,0,||assetlist
2,xmodelmesh,p7_ven_charred_body_advanced_lod071f691c7,320,10128,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
3,xmodelmesh,p7_ven_charred_body_advanced_lod040715b2f,432,20464,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
4,xmodelmesh,c_zom_der_zombie_body1_lod6368319cc,416,26480,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
5,xmodelmesh,p7_ven_charred_body_advanced_lod066ab2aa,416,36416,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
6,xmodelmesh,c_zom_der_zombie_body1_lod5a6facfa2,416,41776,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
7,xmodelmesh,p7_ven_charred_body_advanced_lod060915139,416,61408,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
8,xmodelmesh,c_zom_der_zombie_body1_lod479867f97,416,77200,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
9,xmodelmesh,p7_ven_charred_body_advanced_lod0ba102ca6,416,102736,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
10,xmodelmesh,c_zom_der_zombie_body1_lod3c0192029,416,135232,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
11,xmodelmesh,p7_ven_charred_body_advanced_lod016752adb,416,200224,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
12,xmodelmesh,c_zom_der_zombie_body1_lod2e1cd148d,416,238800,|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
13,localize,HB21_ZM_PERKS_PHDFLOPPER,78,0,||assetlist
14,localize,HB21_ZM_PERKS_TOMBSTONE,73,0,||assetlist
15,localize,HB21_ZM_PERKS_ELECTRIC_CHERRY,85,0,||assetlist
16,localize,HB21_ZM_PERKS_VULTUREAID,76,0,||assetlist
17,localize,HB21_ZM_PERKS_WHOSWHO,71,0,||assetlist
18,localize,HB21_ZM_PERKS_ELEMENTAL_POP,81,0,||assetlist
19,techset,mc/vegetation#e6142445,24,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
20,material,mc/mtl_gib_chunk_set,22,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
21,physpreset,gib,5,0,|p7_gib_chunk_bone_03|xmodel|zone_source/loc/zm_jans_haven.zone|csv
22,xmodel,p7_gib_chunk_meat_01,22,0,|zone_source/loc/zm_jans_haven.zone|csv
23,techset,mc/lit_decal_diffuse_spec_gloss#e6142445,42,0,|mc/mtl_c_gen_gib_alpha|material|zone_source/loc/zm_jans_haven.zone|csv
24,material,mc/mtl_c_gen_gib_gore_arm_right_a,35,0,|zone_source/loc/zm_jans_haven.zone|csv
25,xmodel,p7_gib_chunk_meat_02,22,0,|zone_source/loc/zm_jans_haven.zone|csv
26,xmodel,p7_gib_chunk_meat_03,22,0,|zone_source/loc/zm_jans_haven.zone|csv
27,xmodel,p7_gib_chunk_flesh_01,23,0,|zone_source/loc/zm_jans_haven.zone|csv
28,xmodel,p7_gib_chunk_flesh_03,23,0,|zone_source/loc/zm_jans_haven.zone|csv
29,xmodel,p7_gib_chunk_bone_03,22,0,|zone_source/loc/zm_jans_haven.zone|csv
30,image,$white_reveal,15,0,|mc/mtl_c_gen_gib_alpha|material|zone_source/loc/zm_jans_haven.zone|csv
31,image,$white_gloss,14,0,|mc/mtl_c_gen_gib_alpha|material|zone_source/loc/zm_jans_haven.zone|csv
32,image,i_c_gen_gib_alpha_c,132,731264,|mc/mtl_c_gen_gib_alpha|material|zone_source/loc/zm_jans_haven.zone|csv
33,material,mc/mtl_c_gen_gib_alpha,929,0,|zone_source/loc/zm_jans_haven.zone|csv
34,techset,mc/lit_transition#e6142445,28,0,|mc/mtl_c_zom_der_zombie_body1_chest|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
35,image,i_c_gen_char_g,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
36,image,i_c_gen_gib_stump_ao,101,43672,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_jans_haven.zone|csv
37,image,$gray_32_one_channel,22,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
38,image,i_c_gen_char_c,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
39,image,i_c_gen_gib_stump_n,292,742760,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_jans_haven.zone|csv
40,image,i_c_gen_gib_stump_g,260,109208,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_jans_haven.zone|csv
41,image,i_c_gen_reveal_1k_rec_horiz_r,286,393216,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_jans_haven.zone|csv
42,image,i_c_gen_gib_stump_c,276,393216,|mc/mtl_c_gen_gib_stump|material|zone_source/loc/zm_jans_haven.zone|csv
43,image,i_c_gen_char_n,16,0,|mc/mtl_c_zom_der_zombie_gear_mp40pouch|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
44,material,mc/mtl_c_gen_gib_stump,1695,0,|zone_source/loc/zm_jans_haven.zone|csv
45,localize,CRAFTABLES_ZOMBIE_SHIELD_HINT,30,0,||assetlist
46,localize,CRAFTABLES_ZOMBIE_SHIELD_HOWTO,31,0,||assetlist
47,localize,CRAFTABLES_BRAZEN_BULL_SHIELD_HINT,35,0,||assetlist
48,localize,CRAFTABLES_BRAZEN_BULL_SHIELD_HOWTO,36,0,||assetlist
49,localize,CRAFTABLES_ORIGINS_SHIELD_HINT,31,0,||assetlist
50,localize,CRAFTABLES_ORIGINS_SHIELD_HOWTO,32,0,||assetlist
51,localize,CRAFTABLES_VINE_SHIELD_HINT,28,0,||assetlist
52,localize,CRAFTABLES_VINE_SHIELD_HOWTO,29,0,||assetlist
53,localize,CRAFTABLES_SPECTRAL_SHIELD_HINT,32,0,||assetlist
54,localize,CRAFTABLES_SPECTRAL_SHIELD_HOWTO,33,0,||assetlist
55,localize,CRAFTABLES_BALLISTIC_SHIELD_HINT,33,0,||assetlist
56,localize,CRAFTABLES_BALLISTIC_SHIELD_HOWTO,34,0,||assetlist
57,techset,mc/lit#e6142445,653456,0,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
58,image,i_mtl_p7_ven_charred_torso_n,109,1441800,|mc/mtl_p7_ven_charred_torso|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
59,image,i_mtl_p7_ven_charred_torso_c,277,742728,|mc/mtl_p7_ven_charred_torso|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
60,material,mc/mtl_p7_ven_charred_torso,1262,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
61,image,i_mtl_ven_charred_bones_n,306,720920,|mc/mtl_p7_ven_charred_bones|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
62,image,i_mtl_ven_charred_bones_c,266,371352,|mc/mtl_p7_ven_charred_bones|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
63,material,mc/mtl_p7_ven_charred_bones,812,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
64,image,i_mtl_p7_ven_charred_armleg_n,286,1441800,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
65,image,i_mtl_p7_ven_charred_armleg_c,278,742728,|mc/mtl_p7_ven_charred_armleg|material|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
66,material,mc/mtl_p7_ven_charred_armleg,820,0,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
67,xmodelmesh,p7_ven_charred_body_advanced_lod01f41f2e5,528,341192,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
68,xmodelmesh,p7_ven_charred_body_advanced_lod038b09403,528,577456,|p7_ven_charred_body_advanced|xmodel|zone_source/loc/zm_jans_haven.zone|csv
69,xmodel,p7_ven_charred_body_advanced,11660,0,|zone_source/loc/zm_jans_haven.zone|csv
70,image,i_c_zom_der_zombie_body1_ao,36,64392,|mc/mtl_c_zom_der_zombie_body1|material|c_zom_der_zombie_body1|xmodel|zone_source/loc/zm_jans_haven.zone|csv
